timestamp,a0x,a0y,a0z,g0x,g0y,g0z,a1x,a1y,a1z,g1x,g1y,g1z,a2x,a2y,a2z,g2x,g2y,g2z,a3x,a3y,a3z,g3x,g3y,g3z,a4x,a4y,a4z,g4x,g4y,g4z,a5x,a5y,a5z,g5x,g5y,g5z
0,-0.30,7.80,-6.10,0.10,-0.02,0.06,-4.51,-7.50,9.22,0.23,0.25,-0.09,-1.24,-9.50,3.29,0.08,-0.04,-0.16,-1.10,-9.42,3.44,0.09,-0.07,-0.15,0.52,-9.05,5.49,0.05,-0.09,-0.16,0.99,-9.97,1.22,-0.01,-0.07,-0.23
20,0.21,7.94,-5.93,0.09,-0.05,0.08,-3.60,-7.16,9.59,0.16,0.07,-0.09,-0.50,-9.60,2.86,0.02,-0.15,-0.17,-0.23,-9.53,3.04,0.03,-0.18,-0.14,1.23,-9.10,4.76,-0.03,-0.17,-0.12,1.81,-10.10,0.70,-0.03,-0.16,-0.19
40,0.25,7.89,-5.86,0.10,-0.16,0.07,-3.16,-6.82,9.81,0.08,-0.03,0.03,0.27,-9.79,2.47,0.00,-0.19,-0.08,0.56,-9.61,2.57,0.03,-0.19,-0.06,1.84,-9.08,4.14,0.00,-0.17,-0.02,2.09,-10.14,0.37,0.03,-0.17,-0.03
60,0.56,8.21,-5.84,0.10,-0.28,0.01,-2.74,-7.01,9.49,-0.01,0.13,-0.07,0.45,-9.84,2.33,0.05,-0.18,0.06,0.66,-9.65,2.50,0.07,-0.16,0.08,1.70,-9.16,4.04,0.07,-0.09,0.09,1.98,-10.20,0.57,0.13,-0.10,0.10
80,0.31,7.93,-6.02,0.08,-0.28,-0.07,-2.91,-7.41,9.11,-0.19,0.40,-0.08,-0.07,-9.80,2.87,0.13,-0.04,0.16,0.02,-9.54,3.17,0.13,-0.00,0.18,1.14,-9.04,4.98,0.15,0.06,0.16,1.49,-10.13,1.55,0.21,0.03,0.21
100,0.04,7.78,-6.19,0.03,-0.19,-0.12,-4.16,-7.56,8.80,-0.24,0.53,-0.09,-1.01,-9.47,3.51,0.13,0.12,0.23,-1.07,-9.38,3.61,0.12,0.15,0.22,0.03,-8.95,5.62,0.16,0.17,0.18,0.65,-9.90,2.11,0.16,0.16,0.19
120,-0.22,7.44,-6.44,-0.01,-0.07,-0.12,-4.72,-7.77,8.52,-0.12,0.47,-0.11,-1.86,-9.16,3.84,0.10,0.21,0.15,-1.89,-9.12,4.15,0.08,0.19,0.14,-0.42,-8.79,6.35,0.10,0.18,0.09,0.37,-9.67,2.51,0.06,0.17,0.07
141,-0.01,7.43,-6.50,-0.05,0.13,-0.08,-4.62,-8.10,8.02,0.02,0.51,-0.27,-1.98,-9.05,4.12,0.02,0.15,0.04,-2.00,-9.05,4.34,0.01,0.11,0.04,-0.33,-8.70,6.44,-0.01,0.09,0.01,0.57,-9.65,2.22,-0.07,0.08,-0.02
161,0.11,7.28,-6.39,-0.09,0.20,0.00,-4.65,-7.60,8.55,0.19,0.57,-0.35,-1.49,-9.06,3.67,-0.07,0.03,-0.05,-1.36,-9.08,3.69,-0.06,0.00,-0.06,0.12,-8.75,5.60,-0.08,0.00,-0.06,0.77,-9.66,1.42,-0.14,-0.02,-0.04
181,-0.17,7.74,-5.98,-0.07,0.15,0.06,-4.02,-7.22,8.96,0.18,0.48,-0.40,-0.90,-9.24,3.04,-0.09,-0.02,-0.11,-0.83,-9.24,2.94,-0.07,-0.04,-0.11,0.44,-8.91,4.73,-0.09,-0.03,-0.09,0.99,-9.76,0.99,-0.12,-0.06,-0.09
201,-0.06,7.98,-5.88,-0.04,0.15,0.06,-3.22,-7.38,8.89,0.14,0.40,-0.32,-0.66,-9.53,2.41,-0.07,-0.02,-0.10,-0.52,-9.48,2.30,-0.01,-0.08,-0.11,0.77,-9.10,4.31,-0.02,-0.10,-0.09,1.47,-9.99,0.44,-0.09,-0.05,-0.05
221,0.09,8.01,-5.78,-0.01,0.08,0.03,-3.43,-7.65,8.69,0.08,0.52,-0.44,-0.19,-9.66,2.29,-0.01,-0.05,-0.07,0.06,-9.49,2.45,0.02,-0.08,-0.05,1.26,-9.07,4.19,0.02,-0.02,-0.03,1.59,-10.12,0.64,0.00,-0.06,0.02
241,0.07,8.07,-5.64,0.02,-0.06,-0.04,-3.34,-7.33,8.82,0.06,0.70,-0.52,0.01,-9.69,2.45,0.03,-0.02,0.06,-0.09,-9.49,2.47,0.07,-0.01,0.07,1.20,-8.98,4.45,0.08,0.02,0.08,1.28,-10.09,0.75,0.07,-0.02,0.11
261,-0.24,7.99,-5.78,0.02,-0.01,-0.15,-3.04,-7.72,8.21,0.67,1.21,-0.36,-0.47,-9.47,2.95,0.08,0.01,0.16,-0.50,-9.31,3.11,0.08,0.01,0.16,0.52,-8.90,4.80,0.09,0.11,0.14,0.90,-9.96,1.31,0.13,0.07,0.15
281,-0.28,7.79,-5.92,0.03,-0.04,-0.17,-4.38,-7.10,9.15,0.50,1.02,-0.17,-1.31,-9.41,2.92,0.07,0.17,0.17,-1.32,-9.36,3.13,0.07,0.16,0.16,-0.12,-9.02,5.36,0.10,0.15,0.13,0.36,-9.90,1.70,0.08,0.16,0.13
301,-0.34,7.82,-6.16,0.02,-0.04,-0.12,-4.54,-8.20,8.12,0.33,0.67,-0.21,-1.81,-9.30,3.48,0.07,0.17,0.11,-1.89,-9.32,3.71,0.08,0.15,0.09,-0.53,-9.05,5.79,0.08,0.17,0.04,0.30,-9.92,1.97,0.05,0.14,0.08
321,-0.23,7.78,-6.53,0.01,-0.03,-0.03,-4.51,-8.16,8.09,0.65,0.74,-0.24,-1.90,-9.44,3.40,0.05,0.16,0.00,-1.98,-9.48,3.50,0.08,0.12,-0.02,-0.50,-9.16,5.80,0.07,0.09,-0.06,0.28,-9.92,1.86,0.01,0.12,-0.04
341,-0.11,7.77,-6.44,-0.01,-0.01,0.08,-4.89,-7.63,8.82,0.82,0.61,-0.07,-1.66,-9.43,3.42,0.08,0.07,-0.11,-1.59,-9.42,3.62,0.10,0.01,-0.12,0.06,-9.00,5.89,0.05,0.00,-0.15,0.76,-9.90,1.81,-0.03,0.06,-0.17
361,0.02,7.87,-6.13,-0.03,0.02,0.15,-4.82,-7.10,9.45,0.97,0.28,0.09,-1.04,-9.31,3.78,0.01,-0.03,-0.17,-0.98,-9.29,3.85,0.00,-0.07,-0.18,0.57,-8.92,5.76,-0.06,-0.08,-0.17,1.22,-9.94,1.39,-0.14,-0.03,-0.16
381,0.16,7.94,-5.78,-0.04,0.07,0.16,-4.14,-7.19,9.32,0.75,-0.02,0.02,-0.54,-9.53,3.20,-0.13,-0.08,-0.16,-0.31,-9.44,3.39,-0.12,-0.11,-0.18,1.17,-9.04,5.02,-0.15,-0.13,-0.14,1.49,-10.11,0.68,-0.19,-0.14,-0.10
402,0.25,8.05,-5.69,-0.05,0.11,0.09,-3.17,-6.89,9.58,0.96,0.34,-0.12,0.06,-9.72,2.38,-0.14,-0.12,-0.10,0.29,-9.57,2.30,-0.09,-0.12,-0.10,1.52,-9.09,4.01,-0.12,-0.10,-0.07,1.58,-10.07,0.19,-0.12,-0.10,-0.04
